,FileName,XMin,XMax,YMin,YMax,ClassName
0,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,256,453,103,136,sausage
1,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,161,319,139,166,sausage
2,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,341,538,126,162,sausage
3,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,181,339,165,193,sausage
4,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,356,522,157,184,sausage
5,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,210,374,188,215,sausage
6,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,372,540,181,210,sausage
7,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,214,374,215,243,sausage
8,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,374,540,210,236,sausage
9,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,157,309,246,269,sausage
10,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,307,475,240,266,sausage
11,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,216,376,269,297,sausage
12,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,376,540,264,292,sausage
13,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,187,345,298,321,sausage
14,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,344,508,290,318,sausage
15,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,177,337,324,350,sausage
16,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,370,542,318,346,sausage
17,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,197,360,349,376,sausage
18,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000001_hv648.smarteye_2_yi__2019-08-12_07.02.16__YDXJ0205.jpg,370,542,347,375,sausage
19,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,342,540,99,135,sausage
20,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,164,321,139,167,sausage
21,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,342,540,128,160,sausage
22,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,223,378,162,191,sausage
